Date : 2026-08-21 21:55:08
Directory : c:\Users\Пользователь\Desktop\python\Clarity
Total : 71 files,  4007 codes, 240 comments, 724 blanks, all 4971 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Пользователь\Desktop\python\Clarity\models\project_invitations.py                         | Python           |         14 |          0 |          2 |         16 |
| c:\Users\Пользователь\Desktop\python\Clarity\models\project_members.py                             | Python           |         11 |          0 |          2 |         13 |
| c:\Users\Пользователь\Desktop\python\Clarity\models\task.py                                        | Python           |         15 |          0 |          2 |         17 |
| c:\Users\Пользователь\Desktop\python\Clarity\models\user.py                                        | Python           |         11 |          0 |          2 |         13 |
| c:\Users\Пользователь\Desktop\python\Clarity\repositories\__init__.py                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\repositories\base.py                                  | Python           |          0 |          1 |          0 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\repositories\project_invitation_repository.py         | Python           |         53 |          7 |          8 |         68 |
| c:\Users\Пользователь\Desktop\python\Clarity\repositories\project_repository.py                    | Python           |        181 |         19 |         21 |        221 |
| c:\Users\Пользователь\Desktop\python\Clarity\repositories\task_repository.py                       | Python           |         90 |          9 |         12 |        111 |
| c:\Users\Пользователь\Desktop\python\Clarity\repositories\user_repository.py                       | Python           |         84 |         13 |         16 |        113 |
| c:\Users\Пользователь\Desktop\python\Clarity\requirements.txt                                      | pip requirements |         23 |          0 |          0 |         23 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\auth.py                                       | Python           |         15 |          1 |          4 |         20 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\common.py                                     | Python           |         12 |          1 |          3 |         16 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\invitation.py                                 | Python           |         14 |          0 |          4 |         18 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\project.py                                    | Python           |         32 |          1 |          9 |         42 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\task.py                                       | Python           |         23 |          1 |          5 |         29 |
| c:\Users\Пользователь\Desktop\python\Clarity\schemas\user.py                                       | Python           |         13 |          1 |          4 |         18 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\auth_service.py                              | Python           |         48 |          2 |          4 |         54 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\invitation_service.py                        | Python           |         80 |          5 |         19 |        104 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\project_members_service.py                   | Python           |         26 |          1 |          4 |         31 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\project_service.py                           | Python           |        140 |          9 |         19 |        168 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\task_service.py                              | Python           |         93 |          7 |         15 |        115 |
| c:\Users\Пользователь\Desktop\python\Clarity\services\user_service.py                              | Python           |         22 |          2 |          4 |         28 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\conftest.py                                     | Python           |        169 |         13 |         16 |        198 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_api\__init__.py                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_api\test_auth.py                           | Python           |        134 |         10 |         16 |        160 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_api\test_invitations.py                    | Python           |        274 |         24 |         42 |        340 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_api\test_profile.py                        | Python           |        112 |         12 |         12 |        136 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_api\test_projects.py                       | Python           |        256 |          1 |         32 |        289 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_api\test_tasks.py                          | Python           |        266 |         20 |         24 |        310 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_repositories\__init__.py                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_repositories\test_invitation_repository.py | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_repositories\test_project_repository.py    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_repositories\test_task_repository.py       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_repositories\test_user_repository.py       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_services\__init__.py                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_services\test_auth_service.py              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_services\test_invitation_service.py        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_services\test_project_service.py           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_services\test_task_service.py              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\tests\test_services\test_user_service.py              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\utils\__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\utils\decorators.py                                   | Python           |         27 |          3 |          1 |         31 |
| c:\Users\Пользователь\Desktop\python\Clarity\utils\logger_setuo.py                                 | Python           |          0 |          1 |          0 |          1 |
| Total                                                                                              |                  |      4,007 |        240 |        724 |      4,971 |
+----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
